Date,Precipitação,Umidade,Temperatura
2020-11-19,"37,770290","76,0189107953","29,9455162392"
2020-11-20,"83,026532","75,4767656150","24,6719599199"
2020-11-21,"24,624940","53,7406238706","26,8605034007"
2020-11-22,"99,920716","66,4088453258","29,1396057186"
2020-11-23,"51,047929","67,0589461993","28,7885956622"
2020-11-24,"18,550013","71,0969283786","24,6210574266"
2020-11-25,"13,402918","59,4786228103","24,4951931456"
2020-11-26,"59,126201","68,8050968791","29,5412430435"
2020-11-27,"36,672592","54,3528246450","26,1326874097"
2020-11-28,"28,403380","61,2447666722","27,6217173747"
2020-11-29,"62,782006","77,2550198072","22,5094744602"
2020-11-30,"40,142903","54,6872465008","26,6485282073"
2020-12-01,"167,878089","94,6166954038","26,2557183363"
2020-12-02,"84,599335","71,1919157396","28,1964006834"
2020-12-03,"134,989017","62,9617149496","27,6238808848"
2020-12-04,"232,024130","85,4298135244","34,1517930067"
2020-12-05,"288,493654","90,9551227836","30,7492738310"
2020-12-06,"235,357473","73,5444741130","28,2303937489"
2020-12-07,"299,533016","83,0248090603","29,1047446772"
2020-12-08,"196,859068","69,6385284056","31,0187428589"
2020-12-09,"138,170221","87,2057809935","32,8536838749"
2020-12-10,"242,122356","82,7087213462","33,1020162129"
2020-12-11,"62,309195","90,4764963412","34,2842318084"
2020-12-12,"208,533261","86,1137951106","27,7774791110"
2020-12-13,"146,744631","73,0690781118","27,8074097673"
2020-12-14,"190,390714","60,3320151247","35,0724361488"
2020-12-15,"163,036554","62,6218164335","28,1362515485"
2020-12-16,"237,132374","71,6082823166","27,8736764804"
2020-12-17,"198,512066","78,3100918740","33,4131927999"
2020-12-18,indisponivel,"73,7611530734","27,1246422677"
2020-12-19,"139,207371","86,7578421668","33,0063557878"
2020-12-20,"178,975051","89,2608852801","35,1405741236"
2020-12-21,"190,546825","71,0033641311","31,9123867725"
2020-12-22,"195,612399","76,5401192150","26,8334109047"
2020-12-23,"105,470583","94,6883434556","34,5019662707"
2020-12-24,"103,692425","75,6380840277","35,0776757236"
2020-12-25,"275,753732","88,4036689686","34,0704052744"
2020-12-26,"196,193787","85,2429597391","34,7401229584"
2020-12-27,"231,579310","74,7647531138","26,2034328362"
2020-12-28,"195,088725","92,0668062964","25,8731365139"
2020-12-29,"221,819933","71,5787495124","29,3456495945"
2020-12-30,"137,314400","92,9521261505","36,4526367788"
2020-12-31,"225,128897","73,0254826695","29,5044864084"
2021-01-01,"131,937843","88,4230492356","32,4361928773"
2021-01-02,"273,384212","91,0845565462","27,2368541186"
2021-01-03,"175,618118","72,2890238185","31,4572186719"
2021-01-04,"109,691320","67,5911069056","36,0617271889"
2021-01-05,"158,067253","61,2821065842","30,3069354337"
2021-01-06,"71,296807","93,2404330567","32,7275724337"
2021-01-07,"124,226561","77,3350794966","29,7660383920"
2021-01-08,"296,853894","89,9595553454","26,8112239983"
2021-01-09,"237,717261","75,9891600145","37,3252731903"
2021-01-10,"100,781121","82,6867167203","34,1801219471"
2021-01-11,"97,871720","82,2840696133","26,6082836814"
2021-01-12,"53,838528","68,3474390268","30,5769701530"
2021-01-13,"175,893849","77,9694783137","37,1480087786"
2021-01-14,"122,414255","90,7316802390","29,7243412993"
2021-01-15,"278,435017","64,3003208260","31,1186859656"
2021-01-16,"200,153224","94,3885072677","28,6907646368"
2021-01-17,"100,866999","92,5488862237","32,4164849803"
2021-01-18,"203,533309","70,9522580160","32,2702562059"
2021-01-19,"143,576015","86,3287287251","36,0039436535"
2021-01-20,"213,546958","75,9030964085","28,2429322741"
2021-01-21,"206,228056",,"28,2963034789"
2021-01-22,"68,451961","84,4445904177","28,3115502231"
2021-01-23,"53,587349","66,3973040906","29,3211648783"
2021-01-24,"247,993573","91,6534270054","32,1034908843"
2021-01-25,"286,486268","88,9489067326","27,8425003342"
2021-01-26,"210,765653","89,3352256789","29,9309780304"
2021-01-27,"126,776144","86,4537443916","31,7479539351"
2021-01-28,"252,207827","75,0304509084","36,4990159987"
2021-01-29,"106,371236","83,3361914136","30,6614657541"
2021-01-30,"268,635683","88,2327524105","25,1656581463"
2021-01-31,"195,320834","94,5076364772","32,9420999639"
2021-02-01,"227,436591","90,3759982740","32,0953111719"
2021-02-02,"50,331836","77,6108315928","37,5361363395"
2021-02-03,"216,258014","71,7119254661","26,3492086024"
2021-02-04,"108,291475","86,6934433909","25,6853304096"
2021-02-05,"220,894403","68,9266866194","25,9428759950"
2021-02-06,"290,943050","66,9081439988","35,2960717532"
2021-02-07,"50,933074","82,0895289303","30,1311066545"
2021-02-08,"280,172374","91,2978498521","30,2623968333"
2021-02-09,"298,899886","78,3245203218","32,2461725604"
2021-02-10,,"69,5849002986","35,3925704303"
2021-02-11,"242,857757","68,7321677465","33,5860341620"
2021-02-12,"254,025186","82,3875305424","37,9226241081"
2021-02-13,"197,218833","83,0591422579","34,1720585792"
2021-02-14,"117,623942","81,6447977475","27,8281191399"
2021-02-15,"217,156145","83,6563454457","27,3126822188"
2021-02-16,"50,731268","73,4483638401","37,4686531704"
2021-02-17,"253,692126","69,8847819251","35,0180596720"
2021-02-18,"78,668396","91,2673565242","35,7574266409"
2021-02-19,"178,368822","86,2147745003","30,6703899726"
2021-02-20,"130,195183","89,1395589777","33,9547379757"
2021-02-21,"60,421762","65,8797037105","25,1027314317"
2021-02-22,"223,992087","86,3883953706","36,2491762547"
2021-02-23,"97,422944","93,4863831966","30,2352783389"
2021-02-24,"215,302601","61,2152300384","33,3978899504"
2021-02-25,"281,804268","63,0859522227","37,1781044549"
2021-02-26,"126,731559","69,4407636304","35,2085669476"
2021-02-27,"261,585251","89,2314106885","29,9758546307"
2021-02-28,"200,910619","74,7671776826","32,9597152519"
2021-03-01,"154,916379","94,7994022482","20,5740360505"
2021-03-02,"248,779774","64,6440672211","21,8652380365"
2021-03-03,"211,198527","88,4784599039","28,2645598257"
2021-03-04,"181,470519","76,1344345872","25,4436891678"
2021-03-05,"63,354727","92,4362414627","26,1333691462"
2021-03-06,"140,921171","76,6990350353","26,2905819640"
2021-03-07,"208,337995","81,7224471671","25,1373153449"
2021-03-08,"296,985533",indisponivel,"24,8299483631"
2021-03-09,"87,123961","66,5404179420","22,3344894686"
2021-03-10,"272,478127","84,6426962486","20,5615039445"
2021-03-11,"179,301088","79,3529991251","20,9597834850"
2021-03-12,"185,290113","78,6471661810","26,4320483807"
2021-03-13,"243,120481","91,6961178104","21,9146268819"
2021-03-14,"277,418341","76,0364772929","27,9173507744"
2021-03-15,"261,264772","81,7490136143","22,3032872178"
2021-03-16,"115,957547","81,5042277818","26,6337617169"
2021-03-17,"252,673290","84,8303025216","28,2062871803"
2021-03-18,"56,980516","82,0310715803","27,2609368226"
2021-03-19,"168,563167","94,4090416173","20,0371170229"
2021-03-20,"169,781316","79,5801415066","22,0452005955"
2021-03-21,"100,177747","81,6936048447","23,3952841637"
2021-03-22,"69,623370","93,9212944476","28,5415105710"
2021-03-23,"218,302046","65,8217777751","29,6142591499"
2021-03-24,"237,193774","61,7831578957","22,5527284169"
2021-03-25,"93,202097","77,9609657063","28,2059429579"
2021-03-26,"298,545122","67,1535497441","25,4545962930"
2021-03-27,"228,350643","80,2795139851","20,5017561701"
2021-03-28,"56,477112","89,9680877325","20,3928924771"
2021-03-29,"251,883973","66,8115896367","22,3341522738"
2021-03-30,"254,335028","81,3606721292","21,6527681427"
2021-03-31,"106,204714","75,9628788134","23,2009845126"
2021-04-01,"55,389754","72,5509734666","22,4846704806"
2021-04-02,"40,643816","54,0636683501","28,7429092798"
2021-04-03,"68,513318","73,6142738228","22,2519743918"
2021-04-04,"24,610333","56,9482051855","20,0111527163"
2021-04-05,"34,808756","57,8088857810","21,1437754553"
2021-04-06,"61,516699","58,7092600496","26,6466612702"
2021-04-07,"99,852322","62,4508778731","28,5409069119"
2021-04-08,"97,593406","73,5998879352","20,8192682418"
2021-04-09,"54,995483","68,8917842728","23,7023467028"
2021-04-10,"66,364593","50,3922178933","20,7642933708"
2021-04-11,"68,792770","65,2282983959","25,1862305493"
2021-04-12,"35,727778","52,4725763187","26,4929662817"
2021-04-13,"24,789812","65,8563674791","27,2395477382"
2021-04-14,"42,658902","54,7243805539","29,2343605162"
2021-04-15,"98,863714","55,6375058060","24,7499243020"
2021-04-16,"95,253733","65,1988086603","28,3787379705"
2021-04-17,"65,928373","55,3849084961","22,1522818687"
2021-04-18,"34,445483","79,8688333330","22,0827905901"
2021-04-19,"85,238450","79,5298708549","27,0092412773"
2021-04-20,"12,500511","59,9443239724","25,5920161774"
2021-04-21,"20,994867","53,0978064911","27,9235234527"
2021-04-22,"35,266595","58,2253465862","21,3384046340"
2021-04-23,"43,414064","78,5441197510","29,9345769082"
2021-04-24,"29,614468","52,2289124026","25,6462951180"
2021-04-25,"23,514311","72,9018396122","23,1557465311"
2021-04-26,"68,453358","69,3712417576","22,2267816509"
2021-04-27,"10,300449","57,6159972553",indisponivel
2021-04-28,"69,856263","64,6768769180","21,3255239289"
2021-04-29,"28,842691","50,1314675206","25,0093564263"
2021-04-30,"18,111678","56,7047903118","22,0909226089"
2021-05-01,"31,372994","52,4932856558","26,4902848445"
2021-05-02,"97,153356","64,6135119001","23,9192173140"
2021-05-03,"11,736127","76,8492687870","23,8903384276"
2021-05-04,"47,247341","70,2021421735","27,6313243620"
2021-05-05,"53,964371","57,4855916836","23,1662379395"
2021-05-06,"77,231278","57,2427498155","23,4549371492"
2021-05-07,"30,094665","73,9045503046","26,2029261371"
2021-05-08,"74,070861","79,7332538678","20,3877736124"
2021-05-09,"73,036314","65,4808732731","20,0342814738"
2021-05-10,"37,684395","59,3768287806","23,0883656200"
2021-05-11,"77,849612","68,2104312751","29,0088784295"
2021-05-12,"69,200625","55,9594326678","20,3996887195"
2021-05-13,"17,922043","57,9304953534","25,3509572461"
2021-05-14,"79,160036","72,9280620114","28,4033936099"
2021-05-15,"97,447112","79,3662457460","21,6169762425"
2021-05-16,"74,003145","59,1686698054","21,5407956921"
2021-05-17,"42,914349","56,8832335112","21,0236783670"
2021-05-18,"39,443610","50,4900703506","21,0426966021"
2021-05-19,"67,857327","65,4916591566","29,7340313632"
2021-05-20,"16,620055","59,3395130646","29,5098761057"
2021-05-21,"73,292164","59,9513367720","23,3095692457"
2021-05-22,"20,602100","73,0058654861","20,2237691714"
2021-05-23,"93,460279","75,1705810650","26,0010680758"
2021-05-24,"70,044590","77,7504928073","21,2444094281"
2021-05-25,"65,955643","67,7260403786","25,9720174594"
2021-05-26,"57,421156","72,2675728492","22,1188183178"
2021-05-27,"93,335637","65,1503428902","22,3618568543"
2021-05-28,"86,267101","68,2621622156","22,5229620358"
2021-05-29,"72,523382","64,8991638990","20,1141837298"
2021-05-30,"70,612103","70,4532570515","28,5660276338"
2021-05-31,"36,125410","67,2314349695","24,6021606486"
2021-06-01,"40,544626","63,4666198672","20,9804028114"
2021-06-02,"14,417537","55,9335411866","19,2751257293"
2021-06-03,"23,527039","57,7131112835","24,7532590722"
2021-06-04,"47,140049","49,2924527151","24,4234149443"
2021-06-05,"3,197069","55,6826254302","20,6245399648"
2021-06-06,"22,743705","49,2632747067","20,6566881349"
2021-06-07,"42,793250","52,5266720715","20,4919815971"
2021-06-08,"30,626901","69,1207536278","15,8015812352"
2021-06-09,"45,352396","62,1782343897","20,0692120933"
2021-06-10,"23,541756","53,4745059250","14,9883819173"
2021-06-11,"23,253635","45,6444705382","17,7508723421"
2021-06-12,"48,497453","65,8174115465","23,9228665919"
2021-06-13,"45,991248","64,0588059345","20,4948091985"
2021-06-14,"28,794450","53,5296868430","19,7485019651"
2021-06-15,"28,165822","40,4587024937","23,4062788101"
2021-06-16,"13,755001","59,1308803158","23,5241072803"
2021-06-17,"43,629845","52,0770894349","16,8877946854"
2021-06-18,"14,484933","60,8917568510","21,7765278487"
2021-06-19,"28,731273","47,5748645902","15,6738617919"
2021-06-20,"1,545246","62,7591176564","17,8397102434"
2021-06-21,"9,935688","49,0059409321","20,8597478898"
2021-06-22,"21,721658","43,8145068691","23,0302551021"
2021-06-23,"25,422750","59,0058718698","21,3731574944"
2021-06-24,"46,862388","49,2173086669","18,5031945283"
2021-06-25,indisponivel,"53,7809346288","16,0737292289"
2021-06-26,"14,058096","69,7966115917","14,7889692346"
2021-06-27,"46,898612","45,9857948650","23,9668228397"
2021-06-28,"36,414361","67,6592289093",indisponivel
2021-06-29,"23,272938","61,3876605391","14,9719943368"
2021-06-30,"26,234718","50,1489119040","17,5652480265"
2021-07-01,"18,902995","65,1313254266","16,8068508622"
2021-07-02,"40,845332","45,5182713382","20,6260260450"
2021-07-03,"40,506158","61,6247980834","18,6394470466"
2021-07-04,"41,975914","45,5569081267","19,5065286663"
2021-07-05,"9,493923","46,6302659495","17,9152221206"
2021-07-06,"39,997923","67,0420804066","17,3435319604"
2021-07-07,"23,363628","54,0725854372","14,7499375600"
2021-07-08,"10,950991","66,9119247106","16,5714957115"
2021-07-09,"21,146281","45,8934207679","20,5319658136"
2021-07-10,"30,083020","54,5423774496","24,0410403648"
2021-07-11,"26,050305","65,8054333523","21,1120018914"
2021-07-12,"0,921570","63,8809437902","15,1783993899"
2021-07-13,"47,786462","53,3519251120","16,6565557663"
2021-07-14,"17,889710","56,6469436324","17,7099410503"
2021-07-15,"9,141402","49,6725583114","21,0475407299"
2021-07-16,"35,868353","69,1391682653","19,9011166424"
2021-07-17,"20,924885","47,1657319155","17,4213553989"
2021-07-18,"5,616623","41,1157772112","22,3790585255"
2021-07-19,"12,802234","64,1584454733","17,7521442440"
2021-07-20,"33,202471","42,1381684903","14,3717640345"
2021-07-21,"18,801191","64,1436318666","15,4328553102"
2021-07-22,"7,355369","57,7628414197","14,7433454393"
2021-07-23,"42,643297","48,2755076965","23,7756929410"
2021-07-24,"3,802202","41,7012675937","21,1606462042"
2021-07-25,"28,477440","42,6486472749","23,7247393061"
2021-07-26,"43,961609","43,0547825735","22,6399240264"
2021-07-27,"16,262442","53,7564126475","19,3102346833"
2021-07-28,"44,218834","68,7061516656","19,7004569761"
2021-07-29,"41,086534","48,6073114093","18,8675082330"
2021-07-30,"20,985773","44,2544517398","21,3706722842"
2021-07-31,"41,324649","69,7490152590","14,8187074514"
2021-08-01,"4,083869","65,8965911744","14,0281732171"
2021-08-02,"44,837022","43,5574871510","17,7596681921"
2021-08-03,"37,308319","58,9168712764","17,9436567847"
2021-08-04,"5,627109","53,5804295671","19,7272552713"
2021-08-05,"15,426391","42,6299195414","18,1549601594"
2021-08-06,"44,215305","67,9023823961","18,4328723594"
2021-08-07,"16,508735","58,8802923747","22,9800979998"
2021-08-08,"3,622325","65,9504217621","19,4722020751"
2021-08-09,"7,522257","56,3232978798","24,4928770761"
2021-08-10,"31,045859","56,7031152198","18,9238324137"
2021-08-11,"24,290526","58,2501004816","17,1696165241"
2021-08-12,"19,387437","47,9180234088","24,7754480683"
2021-08-13,"7,047634","48,8097289601","17,9511854352"
2021-08-14,"7,246124","63,5201275075","14,9382073025"
2021-08-15,"29,679516","41,2105322964","22,5902240824"
2021-08-16,"35,227537","48,2922279507","17,2844835422"
2021-08-17,"36,205040","47,3061887869","14,7205603571"
2021-08-18,"21,559891","67,8453226814","19,8019405397"
2021-08-19,"9,404232","45,6538932378","19,4946973859"
2021-08-20,"14,271550","62,3328376031","14,4725007775"
2021-08-21,"11,428057","63,9058280861","19,5073637534"
2021-08-22,"10,716047","68,5284613234","16,7456037475"
2021-08-23,"34,493591","50,6322241177","21,9484027885"
2021-08-24,"1,213976","51,2906104502","23,9146757658"
2021-08-25,"35,472652","56,7531253262","19,2976004158"
2021-08-26,"39,366527","68,7406821246","23,6538846411"
2021-08-27,"13,528384","43,0573962752","17,3823531103"
2021-08-28,"9,565892","44,5919168940","17,3018335784"
2021-08-29,"41,788604","66,1600267071","23,4940586752"
2021-08-30,"22,512193","62,1566762873","17,3922853788"
2021-08-31,"48,661238","64,0566007443","21,4329733415"
2021-09-01,"2,783969","63,2438153272","22,0867117320"
2021-09-02,"8,814410","48,7952337093","26,8047951945"
2021-09-03,"15,907278","42,6502943253","26,0609105792"
2021-09-04,"42,935359","50,2243430695","24,7508490457"
2021-09-05,"4,293291","48,1906586619","23,5772647164"
2021-09-06,"11,054564","51,6797740964","25,5492203484"
2021-09-07,"10,599127","68,5018363912","23,9723335033"
2021-09-08,"5,804432","40,3691790307","23,2126353790"
2021-09-09,"17,356387","46,1688208596","22,5627943536"
2021-09-10,"37,037126","67,0899817184","20,8485671028"
2021-09-11,"43,884918","68,6946979599","28,3547834351"
2021-09-12,"17,143787","43,8417573629","23,4385645041"
2021-09-13,"7,416275","41,1647540715","29,0411406542"
2021-09-14,"44,093881","54,5564329232","26,2239055705"
2021-09-15,"25,247682","60,6668761185","20,3446444439"
2021-09-16,"17,467634","46,9390187914","21,2487474894"
2021-09-17,"17,860828","45,9213074867","28,0570744366"
2021-09-18,"32,179355","41,9382023878","29,1700139753"
